AmountDue,AmountPaid,Customer,Year,Month,Amount
1238.14,1806.56,65,2018,7,568.42
1152.74,1423.08,14,2018,11,270.34
1091.21,1578.68,65,2018,1,487.47
1076.04,1696.91,30,2018,9,620.87
1071.43,1126.52,20,2018,8,55.09
1018.17,1703.56,58,2018,11,685.39
1015.36,1326.66,29,2018,11,311.30
1012.14,1522.99,6,2018,8,510.85
1007.70,1499.67,95,2018,4,491.97
976.94,1677.63,56,2018,11,700.69
966.29,1806.56,65,2018,7,840.27
965.05,1264.87,62,2018,2,299.82
946.73,1609.53,30,2018,10,662.80
939.97,1680.58,58,2018,3,740.61
938.32,1374.65,90,2018,11,436.33
935.44,1269.50,72,2018,11,334.06
931.57,1456.32,67,2018,7,524.75
927.30,1571.22,68,2018,6,643.92
913.43,1289.32,47,2018,2,375.89
913.19,1410.66,18,2018,12,497.47
909.40,1018.62,13,2018,10,109.22
908.29,1214.22,59,2018,4,305.93
906.85,1567.32,12,2018,10,660.47
899.68,1314.21,20,2018,4,414.53
899.39,1594.97,74,2018,9,695.58
894.07,1084.20,29,2018,6,190.13
893.36,1296.23,17,2018,11,402.87
891.37,1680.58,58,2018,3,789.21
889.45,1246.99,100,2018,2,357.54
887.81,1237.71,52,2018,3,349.90
876.87,1554.75,86,2018,2,677.88
868.06,1307.86,75,2018,2,439.80
864.98,1089.20,66,2018,7,224.22
864.93,1404.53,16,2018,5,539.60
864.80,1609.92,98,2018,1,745.12
863.30,1216.68,35,2018,11,353.38
855.53,1297.57,91,2018,10,442.04
850.48,1278.31,21,2018,3,427.83
848.66,1696.91,30,2018,9,848.25
847.32,1567.32,12,2018,10,720.00
841.03,1309.87,57,2018,5,468.84
838.74,1575.00,89,2018,5,736.26
835.77,1244.28,49,2018,9,408.51
835.51,1303.25,5,2018,8,467.74
835.47,1522.84,80,2018,1,687.37
835.41,1429.05,81,2018,3,593.64
834.54,1554.75,86,2018,2,720.21
834.01,1000.95,75,2018,1,166.94
831.64,1120.10,64,2018,4,288.46
831.26,1375.97,96,2018,10,544.71
822.60,1631.75,33,2018,5,809.15
819.70,1278.31,21,2018,3,458.61
809.96,1220.69,29,2018,1,410.73
809.15,1631.75,33,2018,5,822.60
804.70,1024.02,9,2018,10,219.32
801.72,1329.24,9,2018,7,527.52
798.30,1406.01,51,2018,11,607.71
796.29,1547.66,89,2018,3,751.37
793.39,1077.24,37,2018,1,283.85
791.14,1293.60,75,2018,11,502.46
789.70,1026.67,7,2018,9,236.97
787.62,1178.69,65,2018,12,391.07
785.50,1035.18,51,2018,9,249.68
781.37,1090.24,10,2018,3,308.87
781.37,1058.85,73,2018,8,277.48
779.00,1353.92,48,2018,8,574.92
776.98,1241.04,26,2018,6,464.06
770.64,1314.60,81,2018,11,543.96
769.26,1373.25,15,2018,2,603.99
763.35,1114.26,19,2018,1,350.91
762.22,1522.84,80,2018,1,760.62
760.38,1226.42,12,2018,12,466.04
759.10,1224.48,15,2018,4,465.38
759.00,1191.35,84,2018,8,432.35
754.37,1241.04,26,2018,6,486.67
753.34,1490.15,46,2018,12,736.81
753.31,1703.56,58,2018,11,950.25
750.81,1032.36,5,2018,5,281.55
750.23,1292.08,4,2018,5,541.85
745.12,1609.92,98,2018,1,864.80
744.37,796.74,58,2018,5,52.37
744.18,1217.00,83,2018,11,472.82
743.77,1490.72,12,2018,8,746.95
742.85,1237.12,100,2018,6,494.27
741.75,1137.35,20,2018,1,395.60
736.81,1490.15,46,2018,12,753.34
736.63,1254.24,62,2018,1,517.61
735.50,1575.00,89,2018,5,839.50
731.74,1140.47,67,2018,11,408.73
730.12,1034.87,52,2018,6,304.75
729.05,1200.00,22,2018,4,470.95
726.99,1301.03,76,2018,11,574.04
724.95,1342.52,1,2018,2,617.57
722.06,1428.59,26,2018,12,706.53
720.45,1353.92,48,2018,8,633.47
706.53,1428.59,26,2018,12,722.06
705.06,910.40,66,2018,5,205.34
703.24,837.86,4,2018,8,134.62
701.95,1081.72,51,2018,2,379.77
700.69,1677.63,56,2018,11,976.94
697.26,1244.34,88,2018,5,547.08
695.58,1594.97,74,2018,9,899.39
692.63,1247.37,22,2018,9,554.74
692.13,1005.55,55,2018,2,313.42
690.86,1482.04,31,2018,8,791.18
689.17,1085.76,61,2018,12,396.59
684.86,1318.10,20,2018,9,633.24
683.30,1400.37,38,2018,3,717.07
678.14,1570.58,95,2018,10,892.44
677.33,1048.09,57,2018,1,370.76
676.07,788.76,90,2018,1,112.69
675.36,936.85,100,2018,7,261.49
671.98,1150.83,69,2018,2,478.85
669.80,878.53,38,2018,2,208.73
666.91,1202.06,91,2018,1,535.15
665.50,1110.75,54,2018,8,445.25
657.32,1326.66,29,2018,11,669.34
653.79,1609.53,30,2018,10,955.74
652.53,915.68,12,2018,3,263.15
649.06,981.79,16,2018,8,332.73
647.96,1053.15,20,2018,2,405.19
647.48,1195.79,23,2018,12,548.31
643.92,1571.22,68,2018,6,927.30
641.94,1143.06,61,2018,8,501.12
641.84,988.91,39,2018,5,347.07
641.50,1223.06,14,2018,7,581.56
641.01,1226.16,79,2018,9,585.15
640.49,1243.15,92,2018,5,602.66
640.36,1338.83,84,2018,2,698.47
639.84,961.77,80,2018,10,321.93
639.18,1247.37,22,2018,9,608.19
638.83,1161.31,85,2018,12,522.48
637.99,1149.86,89,2018,11,511.87
